Would you like to use money for a down payment on a house, but risk having unexpected debt, or buy a new car and prolong the time you will be able to invest in a house? (R1C1, R2C2)
Would you like to use money for a down payment on a house, but be in constant stress, or buy a new car and work more and sacrifice social time? (R1C3, R2C4)
Would you like to use money for a down payment on a house, but risk having financial burden further down the line, or buy a new car and risk straining your personal relationships?   (R1C5, R2C6)
Would you like to commit to a house on the rural side and give a lower - house down payment, but risk having financial burden further down the line, or buy semi used car from family member at half the price than its actual value, but risk straining your personal relationships? (R9C5, R10C6)
Would you like to commit to a house on the rural side and give a lower - house down payment, but spend additional money on upgrading your current car to your liking, or buy semi used car from family member at half the price than its actual value, but still end up burning out quickly? (R9C7, R10C8)
Would you like to commit to a house on the rural side and give a lower - house down payment, but commute for longer hours to work, or buy semi used car from family member at half the price than its actual value, but risk car breaking down? (R9C9, R10C10)
Would you like to commit to a house on the rural side and give a lower - house down payment, but you end up regretting your decision, or buy semi used car from family member at half the price than its actual value, but risk having unexpected big expenditures to maintain your car functional? (R9C11, R10C12)
Would you like to buy a house with your sibling and all your costs are split on half, but risk having unexpected debt, or save current money for the down payment of a house and save for 5 more years, but prolong the time you will be able to invest in a house?  (R11C1, R12C2)
Would you like to buy a house with your sibling and all your costs are split in half, but be in constant stress, or save current money for the down payment of a house and save for 5 more years, but work more and sacrifice social time?  (R11C3, R12C4)
Would you like to buy a house with your sibling and all your costs are split on half, but risk having financial burden further down the line, or save current money for the down payment of a house and save for 5 more years, but risk straining your personal relationships? (R11C5, R12C6)
Would you like to buy a house with your sibling and all your costs are split in half, but spend additional money on upgrading your current car to your liking, or save current money for the down payment of a house and save for 5 more years, but burn out quickly? (R11C7, R12C8)
Would you like to buy a house with your sibling and all your costs are split in half, but commute for longer hours to work, or save current money for the down payment of a house and save for 5 more years, but risk your current car breaking down? (R11C9, R12C10)
Would you like to buy a house with your sibling and all your costs are split on half, but you end up regretting your decision later, or save current money for the down payment of a house and save for 5 more years, but risk having unexpected big expenditures to maintain your car functional? (R11C11, R12C12)
